4661 4761 4662
4662 4761 4762
4662 4762 4663
4663 4762 4763
4663 4763 4664
4664 4763 4764
4664 4764 4665
4665 4764 4765
4665 4765 4666
4666 4765 4766
4666 4766 4667
4667 4766 4767
4757 4856 4857
4757 4857 4758
4758 4857 4858
4758 4858 4759
4759 4858 4859
4759 4859 4760
4760 4859 4860
4760 4860 4761
4761 4860 4861
4761 4861 4762
4762 4861 4862
4762 4862 4763
4763 4862 4863
4763 4863 4764
4764 4863 4864
4764 4864 4765
4765 4864 4865
4765 4865 4766
4766 4865 4866
4766 4866 4767
4856 4956 4857
4857 4956 4957
4857 4957 4858
4858 4957 4958
4858 4958 4859
4859 4958 4959
4859 4959 4860
4860 4959 4960
4860 4960 4861
4861 4960 4961
4861 4961 4862
4862 4961 4962
4862 4962 4863
4863 4962 4963
4863 4963 4864
4864 4963 4964
4864 4964 4865
4865 4964 4965
4865 4965 4866
4956 5056 4957
4957 5056 5057
4957 5057 4958
4958 5057 5058
4958 5058 4959
4959 5058 5059
4959 5059 4960
4960 5059 5060
4960 5060 4961
4961 5060 5061
4961 5061 4962
4962 5061 5062
4962 5062 4963
4963 5062 5063
4963 5063 4964
4964 5063 5064
4964 5064 4965
4965 5064 5065
5056 5156 5057
5057 5156 5157
5057 5157 5058
5058 5157 5158
5058 5158 5059
5059 5158 5159
5059 5159 5060
5060 5159 5160
5060 5160 5061
5061 5160 5161
5061 5161 5062
5062 5161 5162
5062 5162 5063
5063 5162 5163
5063 5163 5064
5064 5163 5164
5064 5164 5065
5156 5256 5157
5157 5256 5257
5157 5257 5158
5158 5257 5258
5158 5258 5159
5159 5258 5259
5159 5259 5160
5160 5259 5260
5160 5260 5161
5161 5260 5261
5161 5261 5162
5162 5261 5262
5162 5262 5163
5163 5262 5263
5163 5263 5164
5164 5263 5264
5257 5357 5258
5258 5357 5358
5258 5358 5259
5259 5358 5359
5259 5359 5260
5260 5359 5360
5260 5360 5261
5261 5360 5361
5261 5361 5262
5262 5361 5362
5262 5362 5263
5263 5362 5363
5263 5363 5264
5361 5461 5362
5362 5461 5462
5362 5462 5363
   -2.8501550000E-01    -3.5015000000E-02     9.1665050000E-01     1.1666510000E+00    -2.5000050000E-01     0.0000000000E+00
33
4554 4653 4654
4554 4654 4555
4555 4654 4655
4555 4655 4556
4556 4655 4656
4556 4656 4557
4557 4656 4657
4557 4657 4558
4558 4657 4658
4653 4753 4654
4654 4753 4754
4654 4754 4655
4655 4754 4755
4655 4755 4656
4656 4755 4756
4656 4756 4657
4657 4756 4757
4657 4757 4658
4658 4757 4758
4754 4854 4755
4755 4854 4855
4755 4855 4756
4756 4855 4856
4756 4856 4757
4757 4856 4857
4757 4857 4758
4855 4955 4856
4856 4955 4956
4856 4956 4857
4857 4956 4957
4955 5055 4956
4956 5055 5056
4956 5056 4957
   -2.8501550000E-01    -3.5015000000E-02     9.1665050000E-01     1.1666510000E+00    -5.0000000000E-07     2.5000000000E-01
0
    -2.8501550000E-01    -3.5015000000E-02     9.1665050000E-01     1.1666510000E+00     2.4999950000E-01     5.0000000000E-01
0
    -2.8501550000E-01    -3.5015000000E-02     9.1665050000E-01     1.1666510000E+00     4.9999950000E-01     7.5000000000E-01
0
    -2.8501550000E-01    -3.5015000000E-02     9.1665050000E-01     1.1666510000E+00     7.4999950000E-01     1.0000000000E+00
0
    -2.8501550000E-01    -3.5015000000E-02     1.1666505000E+00     1.4166510000E+00    -1.0000005000E+00    -7.5000000000E-01
0
    -2.8501550000E-01    -3.5015000000E-02     1.1666505000E+00     1.4166510000E+00    -7.5000050000E-01    -5.0000000000E-01
101
4575 4674 4675
4575 4675 4576
4576 4675 4676
4576 4676 4577
4577 4676 4677
4577 4677 4578
4578 4677 4678
4578 4678 4579
4579 4678 4679
4579 4679 4580
4580 4679 4680
4674 4774 4675
4675 4774 4775
4675 4775 4676
4676 4775 4776
4676 4776 4677
4677 4776 4777
4677 4777 4678
4678 4777 4778
4678 4778 4679
4679 4778 4779
4679 4779 4680
4680 4779 4780
4680 4780 4681
4681 4780 4781
4681 4781 4682
4682 4781 4782
4774 4874 4775
4775 4874 4875
4775 4875 4776
4776 4875 4876
4776 4876 4777
4777 4876 4877
4777 4877 4778
4778 4877 4878
4778 4878 4779
4779 4878 4879
4779 4879 4780
4780 4879 4880
4780 4880 4781
4781 4880 4881
4781 4881 4782
4782 4881 4882
4874 4974 4875
4875 4974 4975
4875 4975 4876
4876 4975 4976
4876 4976 4877
4877 4976 4977
4877 4977 4878
4878 4977 4978
4878 4978 4879
4879 4978 4979
4879 4979 4880
4880 4979 4980
4880 4980 4881
4881 4980 4981
4881 4981 4882
4882 4981 4982
4974 5074 4975
4975 5074 5075
4975 5075 4976
4976 5075 5076
4976 5076 4977
4977 5076 5077
4977 5077 4978
4978 5077 5078
4978 5078 4979
4979 5078 5079
4979 5079 4980
4980 5079 5080
4980 5080 4981
4981 5080 5081
4981 5081 4982
4982 5081 5082
5074 5174 5075
5075 5174 5175
5075 5175 5076
5076 5175 5176
5076 5176 5077
5077 5176 5177
5077 5177 5078
5078 5177 5178
5078 5178 5079
5079 5178 5179
5079 5179 5080
5080 5179 5180
5080 5180 5081
5081 5180 5181
5081 5181 5082
5174 5274 5175
5175 5274 5275
5175 5275 5176
5176 5275 5276
5176 5276 5177
5177 5276 5277
5177 5277 5178
5178 5277 5278
5178 5278 5179
5179 5278 5279
5179 5279 5180
   -2.8501550000E-01    -3.5015000000E-02     1.1666505000E+00     1.4166510000E+00    -5.0000050000E-01    -2.5000000000E-01
10
4580 4679 4680
4580 4680 4581
4581 4680 4681
4581 4681 4582
4582 4681 4682
4679 4779 4680
4680 4779 4780
4680 4780 4681
4681 4780 4781
4681 4781 4682
   -2.8501550000E-01    -3.5015000000E-02     1.1666505000E+00     1.4166510000E+00    -2.5000050000E-01     0.0000000000E+00
86
4550 4649 4650
4550 4650 4551
4551 4650 4651
4551 4651 4552
4552 4651 4652
4552 4652 4553
4553 4652 4653
4553 4653 4554
4554 4653 4654
4649 4749 4650
4650 4749 4750
4650 4750 4651
4651 4750 4751
4651 4751 4652
4652 4751 4752
4652 4752 4653
4653 4752 4753
4653 4753 4654
4654 4753 4754
4654 4754 4655
4655 4754 4755
4749 4849 4750
4750 4849 4850
4750 4850 4751
4751 4850 4851
4751 4851 4752
4752 4851 4852
4752 4852 4753
4753 4852 4853
4753 4853 4754
4754 4853 4854
4754 4854 4755
4755 4854 4855
4755 4855 4756
4756 4855 4856
4850 4950 4851
4851 4950 4951
4851 4951 4852
4852 4951 4952
4852 4952 4853
4853 4952 4953
4853 4953 4854
4854 4953 4954
4854 4954 4855
4855 4954 4955
4855 4955 4856
4856 4955 4956
4950 5050 4951
4951 5050 5051
4951 5051 4952
4952 5051 5052
4952 5052 4953
4953 5052 5053
4953 5053 4954
4954 5053 5054
4954 5054 4955
4955 5054 5055
4955 5055 4956
4956 5055 5056
4956 5056 4957
4957 5056 5057
5050 5150 5051
5051 5150 5151
5051 5151 5052
5052 5151 5152
5052 5152 5053
5053 5152 5153
5053 5153 5054
5054 5153 5154
5054 5154 5055
5055 5154 5155
5055 5155 5056
5056 5155 5156
5056 5156 5057
5057 5156 5157
5151 5251 5152
5152 5251 5252
5152 5252 5153
5153 5252 5253
5153 5253 5154
5154 5253 5254
5154 5254 5155
5155 5254 5255
5155 5255 5156
5156 5255 5256
5156 5256 5157
   -2.8501550000E-01    -3.5015000000E-02     1.1666505000E+00     1.4166510000E+00    -5.0000000000E-07     2.5000000000E-01
86
4543 4642 4643
4543 4643 4544
4544 4643 4644
4544 4644 4545
4545 4644 4645
4545 4645 4546
4546 4645 4646
4546 4646 4547
4547 4646 4647
4547 4647 4548
4548 4647 4648
4548 4648 4549
4549 4648 4649
4549 4649 4550
4550 4649 4650
4642 4742 4643
4643 4742 4743
4643 4743 4644
4644 4743 4744
4644 4744 4645
4645 4744 4745
4645 4745 4646
4646 4745 4746
4646 4746 4647
4647 4746 4747
4647 4747 4648
4648 4747 4748
4648 4748 4649
4649 4748 4749
4649 4749 4650
4650 4749 4750
4743 4843 4744
4744 4843 4844
4744 4844 4745
4745 4844 4845
4745 4845 4746
4746 4845 4846
4746 4846 4747
4747 4846 4847
4747 4847 4748
4748 4847 4848
4748 4848 4749
4749 4848 4849
4749 4849 4750
4750 4849 4850
4750 4850 4751
4751 4850 4851
4844 4944 4845
4845 4944 4945
4845 4945 4846
4846 4945 4946
4846 4946 4847
4847 4946 4947
4847 4947 4848
4848 4947 4948
4848 4948 4849
4849 4948 4949
4849 4949 4850
4850 4949 4950
4850 4950 4851
4851 4950 4951
4944 5044 4945
4945 5044 5045
4945 5045 4946
4946 5045 5046
4946 5046 4947
4947 5046 5047
4947 5047 4948
4948 5047 5048
4948 5048 4949
4949 5048 5049
4949 5049 4950
4950 5049 5050
4950 5050 4951
4951 5050 5051
5045 5145 5046
5046 5145 5146
5046 5146 5047
5047 5146 5147
5047 5147 5048
5048 5147 5148
5048 5148 5049
5049 5148 5149
5049 5149 5050
5050 5149 5150
5050 5150 5051
   -2.8501550000E-01    -3.5015000000E-02     1.1666505000E+00     1.4166510000E+00     2.4999950000E-01     5.0000000000E-01
80
4540 4639 4640
4540 4640 4541
4541 4640 4641
4541 4641 4542
4542 4641 4642
4542 4642 4543
4543 4642 4643
4639 4739 4640
4640 4739 4740
4640 4740 4641
4641 4740 4741
4641 4741 4642
4642 4741 4742
4642 4742 4643
4643 4742 4743
4643 4743 4644
4644 4743 4744
4738 4837 4838
4738 4838 4739
4739 4838 4839
4739 4839 4740
4740 4839 4840
4740 4840 4741
4741 4840 4841
4741 4841 4742
4742 4841 4842
4742 4842 4743
4743 4842 4843
4743 4843 4744
4744 4843 4844
4744 4844 4745
4745 4844 4845
4837 4937 4838
4838 4937 4938
4838 4938 4839
4839 4938 4939
4839 4939 4840
4840 4939 4940
4840 4940 4841
4841 4940 4941
4841 4941 4842
4842 4941 4942
4842 4942 4843
4843 4942 4943
4843 4943 4844
4844 4943 4944
4844 4944 4845
4845 4944 4945
4938 5038 4939
4939 5038 5039
4939 5039 4940
4940 5039 5040
4940 5040 4941
4941 5040 5041
4941 5041 4942
4942 5041 5042
4942 5042 4943
4943 5042 5043
4943 5043 4944
4944 5043 5044
4944 5044 4945
4945 5044 5045
4945 5045 4946
4946 5045 5046
5039 5139 5040
5040 5139 5140
5040 5140 5041
5041 5140 5141
5041 5141 5042
5042 5141 5142
5042 5142 5043
5043 5142 5143
5043 5143 5044
5044 5143 5144
5044 5144 5045
5045 5144 5145
5045 5145 5046
5140 5240 5141
5141 5240 5241
5141 5241 5142
   -2.8501550000E-01    -3.5015000000E-02     1.1666505000E+00     1.4166510000E+00     4.9999950000E-01     7.5000000000E-01
77
4737 4836 4837
4737 4837 4738
4738 4837 4838
4831 4930 4931
4831 4931 4832
4832 4931 4932
4832 4932 4833
4833 4932 4933
4833 4933 4834
4834 4933 4934
4834 4934 4835
4835 4934 4935
4835 4935 4836
4836 4935 4936
4836 4936 4837
4837 4936 4937
4837 4937 4838
4838 4937 4938
4838 4938 4839
4839 4938 4939
4930 5030 4931
4931 5030 5031
4931 5031 4932
4932 5031 5032
4932 5032 4933
4933 5032 5033
4933 5033 4934
4934 5033 5034
4934 5034 4935
4935 5034 5035
4935 5035 4936
4936 5035 5036
4936 5036 4937
4937 5036 5037
4937 5037 4938
4938 5037 5038
4938 5038 4939
4939 5038 5039
4939 5039 4940
4940 5039 5040
5031 5131 5032
5032 5131 5132
5032 5132 5033
5033 5132 5133
5033 5133 5034
5034 5133 5134
5034 5134 5035
5035 5134 5135
5035 5135 5036
5036 5135 5136
5036 5136 5037
5037 5136 5137
5037 5137 5038
5038 5137 5138
5038 5138 5039
5039 5138 5139
5039 5139 5040
5040 5139 5140
5040 5140 5041
5041 5140 5141
5132 5232 5133
5133 5232 5233
5133 5233 5134
5134 5233 5234
5134 5234 5135
5135 5234 5235
5135 5235 5136
5136 5235 5236
5136 5236 5137
5137 5236 5237
5137 5237 5138
5138 5237 5238
5138 5238 5139
5139 5238 5239
5139 5239 5140
5140 5239 5240
5140 5240 5141
   -2.8501550000E-01    -3.5015000000E-02     1.1666505000E+00     1.4166510000E+00     7.4999950000E-01     1.0000000000E+00
22
4929 5028 5029
4929 5029 4930
4930 5029 5030
4930 5030 4931
4931 5030 5031
4931 5031 4932
4932 5031 5032
5028 5128 5029
5029 5128 5129
5029 5129 5030
5030 5129 5130
5030 5130 5031
5031 5130 5131
5031 5131 5032
5032 5131 5132
5032 5132 5033
5033 5132 5133
5130 5230 5131
5131 5230 5231
5131 5231 5132
5132 5231 5232
5132 5232 5133
   -2.8501550000E-01    -3.5015000000E-02     1.4166505000E+00     1.6666510000E+00    -1.0000005000E+00    -7.5000000000E-01
0
    -2.8501550000E-01    -3.5015000000E-02     1.4166505000E+00     1.6666510000E+00    -7.5000050000E-01    -5.0000000000E-01
30
4782 4881 4882
4782 4882 4783
4783 4882 4883
4881 4981 4882
4882 4981 4982
4882 4982 4883
4883 4982 4983
4883 4983 4884
4884 4983 4984
4884 4984 4885
4885 4984 4985
4981 5081 4982
4982 5081 5082
4982 5082 4983
4983 5082 5083
4983 5083 4984
4984 5083 5084
4984 5084 4985
4985 5084 5085
4985 5085 4986
4986 5085 5086
5081 5181 5082
5082 5181 5182
5082 5182 5083
5083 5182 5183
5083 5183 5084
5084 5183 5184
5084 5184 5085
5085 5184 5185
5085 5185 5086
   -2.8501550000E-01    -3.5015000000E-02     1.4166505000E+00     1.6666510000E+00    -5.0000050000E-01    -2.5000000000E-01
73
4582 4681 4682
4582 4682 4583
4583 4682 4683
4583 4683 4584
4584 4683 4684
4584 4684 4585
4585 4684 4685
4585 4685 4586
4586 4685 4686
4586 4686 4587
4587 4686 4687
4587 4687 4588
4588 4687 4688
4588 4688 4589
4589 4688 4689
4589 4689 4590
4590 4689 4690
4681 4781 4682
4682 4781 4782
4682 4782 4683
4683 4782 4783
4683 4783 4684
4684 4783 4784
4684 4784 4685
4685 4784 4785
4685 4785 4686
4686 4785 4786
4686 4786 4687
4687 4786 4787
4687 4787 4688
4688 4787 4788
4688 4788 4689
4689 4788 4789
4689 4789 4690
4781 4881 4782
4782 4881 4882
4782 4882 4783
4783 4882 4883
4783 4883 4784
4784 4883 4884
4784 4884 4785
4785 4884 4885
4785 4885 4786
4786 4885 4886
4786 4886 4787
4787 4886 4887
4787 4887 4788
4788 4887 4888
4788 4888 4789
4789 4888 4889
4882 4982 4883
4883 4982 4983
4883 4983 4884
4884 4983 4984
4884 4984 4885
4885 4984 4985
4885 4985 4886
4886 4985 4986
4886 4986 4887
4887 4986 4987
4887 4987 4888
4888 4987 4988
4888 4988 4889
4984 5084 4985
4985 5084 5085
4985 5085 4986
4986 5085 5086
4986 5086 4987
4987 5086 5087
4987 5087 4988
5085 5185 5086
5086 5185 5186
5086 5186 5087
   -2.8501550000E-01    -3.5015000000E-02     1.4166505000E+00     1.6666510000E+00    -2.5000050000E-01     0.0000000000E+00
0
    -2.8501550000E-01    -3.5015000000E-02     1.4166505000E+00     1.6666510000E+00    -5.0000000000E-07     2.5000000000E-01
0
    -2.8501550000E-01    -3.5015000000E-02     1.4166505000E+00     1.6666510000E+00     2.4999950000E-01     5.0000000000E-01
26
4536 4635 4636
4536 4636 4537
4537 4636 4637
4537 4637 4538
4538 4637 4638
4538 4638 4539
4539 4638 4639
4539 4639 4540
4540 4639 4640
4635 4735 4636
4636 4735 4736
4636 4736 4637
4637 4736 4737
4637 4737 4638
4638 4737 4738
4638 4738 4639
4639 4738 4739
4639 4739 4640
4640 4739 4740
4736 4836 4737
4737 4836 4837
4737 4837 4738
4738 4837 4838
4738 4838 4739
4739 4838 4839
4739 4839 4740
   -2.8501550000E-01    -3.5015000000E-02     1.4166505000E+00     1.6666510000E+00     4.9999950000E-01     7.5000000000E-01
131
4523 4622 4623
4523 4623 4524
4524 4623 4624
4524 4624 4525
4525 4624 4625
4525 4625 4526
4526 4625 4626
4526 4626 4527
4527 4626 4627
4527 4627 4528
4528 4627 4628
4528 4628 4529
4529 4628 4629
4529 4629 4530
4530 4629 4630
4530 4630 4531
4531 4630 4631
4531 4631 4532
4532 4631 4632
4532 4632 4533
4533 4632 4633
4533 4633 4534
4534 4633 4634
4534 4634 4535
4535 4634 4635
4535 4635 4536
4536 4635 4636
4622 4721 4722
4622 4722 4623
4623 4722 4723
4623 4723 4624
4624 4723 4724
4624 4724 4625
4625 4724 4725
4625 4725 4626
4626 4725 4726
4626 4726 4627
4627 4726 4727
4627 4727 4628
4628 4727 4728
4628 4728 4629
4629 4728 4729
4629 4729 4630
4630 4729 4730
4630 4730 4631
4631 4730 4731
4631 4731 4632
4632 4731 4732
4632 4732 4633
4633 4732 4733
4633 4733 4634
4634 4733 4734
4634 4734 4635
4635 4734 4735
4635 4735 4636
4636 4735 4736
4636 4736 4637
4637 4736 4737
4721 4821 4722
4722 4821 4822
4722 4822 4723
4723 4822 4823
4723 4823 4724
4724 4823 4824
4724 4824 4725
4725 4824 4825
4725 4825 4726
4726 4825 4826
4726 4826 4727
4727 4826 4827
4727 4827 4728
4728 4827 4828
4728 4828 4729
4729 4828 4829
4729 4829 4730
4730 4829 4830
4730 4830 4731
4731 4830 4831
4731 4831 4732
4732 4831 4832
4732 4832 4733
4733 4832 4833
4733 4833 4734
4734 4833 4834
4734 4834 4735
4735 4834 4835
4735 4835 4736
4736 4835 4836
4736 4836 4737
4737 4836 4837
4821 4921 4822
4822 4921 4922
4822 4922 4823
4823 4922 4923
4823 4923 4824
4824 4923 4924
4824 4924 4825
4825 4924 4925
4825 4925 4826
4826 4925 4926
4826 4926 4827
4827 4926 4927
4827 4927 4828
4828 4927 4928
4828 4928 4829
4829 4928 4929
4829 4929 4830
4830 4929 4930
4830 4930 4831
4831 4930 4931
4831 4931 4832
4832 4931 4932
4832 4932 4833
4833 4932 4933
4833 4933 4834
4834 4933 4934
4834 4934 4835
4835 4934 4935
4835 4935 4836
4836 4935 4936
4836 4936 4837
4921 5021 4922
4922 5021 5022
4922 5022 4923
4923 5022 5023
4923 5023 4924
4924 5023 5024
4924 5024 4925
5022 5122 5023
5023 5122 5123
5023 5123 5024
   -2.8501550000E-01    -3.5015000000E-02     1.4166505000E+00     1.6666510000E+00     7.4999950000E-01     1.0000000000E+00
38
4825 4924 4925
4825 4925 4826
4826 4925 4926
4826 4926 4827
4827 4926 4927
4827 4927 4828
4828 4927 4928
4828 4928 4829
4829 4928 4929
4829 4929 4830
4830 4929 4930
4830 4930 4831
4831 4930 4931
4924 5023 5024
4924 5024 4925
4925 5024 5025
4925 5025 4926
4926 5025 5026
4926 5026 4927
4927 5026 5027
4927 5027 4928
4928 5027 5028
4928 5028 4929
4929 5028 5029
4929 5029 4930
4930 5029 5030
4930 5030 4931
5023 5123 5024
5024 5123 5124
5024 5124 5025
5025 5124 5125
5025 5125 5026
5026 5125 5126
5026 5126 5027
5027 5126 5127
5027 5127 5028
5028 5127 5128
5028 5128 5029
   -2.8501550000E-01    -3.5015000000E-02     1.6666505000E+00     1.9166510000E+00    -1.0000005000E+00    -7.5000000000E-01
0
    -2.8501550000E-01    -3.5015000000E-02     1.6666505000E+00     1.9166510000E+00    -7.5000050000E-01    -5.0000000000E-01
0
    -2.8501550000E-01    -3.5015000000E-02     1.6666505000E+00     1.9166510000E+00    -5.0000050000E-01    -2.5000000000E-01
54
4590 4689 4690
4590 4690 4591
4591 4690 4691
4591 4691 4592
4592 4691 4692
4592 4692 4593
4593 4692 4693
4689 4788 4789
4689 4789 4690
4690 4789 4790
4690 4790 4691
4691 4790 4791
4691 4791 4692
4692 4791 4792
4692 4792 4693
4693 4792 4793
4788 4888 4789
4789 4888 4889
4789 4889 4790
4790 4889 4890
4790 4890 4791
4791 4890 4891
4791 4891 4792
4792 4891 4892
4792 4892 4793
4793 4892 4893
4793 4893 4794
4794 4893 4894
4888 4987 4988
4888 4988 4889
4889 4988 4989
4889 4989 4890
4890 4989 4990
4890 4990 4891
4891 4990 4991
4891 4991 4892
4892 4991 4992
4892 4992 4893
4893 4992 4993
4893 4993 4894
4894 4993 4994
4987 5087 4988
4988 5087 5088
4988 5088 4989
4989 5088 5089
4989 5089 4990
4990 5089 5090
4990 5090 4991
4991 5090 5091
4991 5091 4992
4992 5091 5092
4992 5092 4993
4993 5092 5093
4993 5093 4994
   -2.8501550000E-01    -3.5015000000E-02     1.6666505000E+00     1.9166510000E+00    -2.5000050000E-01     0.0000000000E+00
65
4501 4700 4601
4593 4692 4693
4593 4693 4594
4594 4693 4694
4594 4694 4595
4595 4694 4695
4595 4695 4596
4596 4695 4696
4596 4696 4597
4597 4696 4697
4597 4697 4598
4598 4697 4698
4598 4698 4599
4599 4698 4699
4599 4699 4600
4600 4699 4700
4600 4700 4501
4692 4792 4693
4693 4792 4793
4693 4793 4694
4694 4793 4794
4694 4794 4695
4695 4794 4795
4695 4795 4696
4696 4795 4796
4696 4796 4697
4697 4796 4797
4697 4797 4698
4698 4797 4798
4698 4798 4699
4699 4798 4799
4699 4799 4700
4700 4799 4800
4700 4800 4601
4792 4892 4793
4793 4892 4893
4793 4893 4794
4794 4893 4894
4794 4894 4795
4795 4894 4895
4795 4895 4796
4796 4895 4896
4796 4896 4797
4797 4896 4897
4797 4897 4798
4798 4897 4898
4798 4898 4799
4799 4898 4899
4799 4899 4800
4893 4993 4894
4894 4993 4994
4894 4994 4895
4895 4994 4995
4895 4995 4896
4896 4995 4996
4896 4996 4897
4897 4996 4997
4897 4997 4898
4993 5093 4994
4994 5093 5094
4994 5094 4995
4995 5094 5095
4995 5095 4996
4996 5095 5096
4996 5096 4997
   -2.8501550000E-01    -3.5015000000E-02     1.6666505000E+00     1.9166510000E+00    -5.0000000000E-07     2.5000000000E-01
34
4501 4601 4502
4501 4700 4601
4502 4601 4602
4502 4602 4503
4503 4602 4603
4503 4603 4504
4504 4603 4604
4504 4604 4505
4505 4604 4605
4505 4605 4506
4506 4605 4606
4506 4606 4507
4507 4606 4607
4507 4607 4508
4508 4607 4608
4508 4608 4509
4509 4608 4609
4601 4701 4602
4601 4800 4701
4602 4701 4702
4602 4702 4603
4603 4702 4703
4603 4703 4604
4604 4703 4704
4604 4704 4605
4605 4704 4705
4605 4705 4606
4606 4705 4706
4606 4706 4607
4607 4706 4707
4607 4707 4608
4608 4707 4708
4608 4708 4609
4700 4800 4601
   -2.8501550000E-01    -3.5015000000E-02     1.6666505000E+00     1.9166510000E+00     2.4999950000E-01     5.0000000000E-01
70
4509 4608 4609
4509 4609 4510
4510 4609 4610
4510 4610 4511
4511 4610 4611
4511 4611 4512
4512 4611 4612
4512 4612 4513
4513 4612 4613
4513 4613 4514
4514 4613 4614
4514 4614 4515
4515 4614 4615
4515 4615 4516
4516 4615 4616
4516 4616 4517
4517 4616 4617
4608 4708 4609
4609 4708 4709
4609 4709 4610
4610 4709 4710
4610 4710 4611
4611 4710 4711
4611 4711 4612
4612 4711 4712
4612 4712 4613
4613 4712 4713
4613 4713 4614
4614 4713 4714
4614 4714 4615
4615 4714 4715
4615 4715 4616
4616 4715 4716
4616 4716 4617
4708 4808 4709
4709 4808 4809
4709 4809 4710
4710 4809 4810
4710 4810 4711
4711 4810 4811
4711 4811 4712
4712 4811 4812
4712 4812 4713
4713 4812 4813
4713 4813 4714
4714 4813 4814
4714 4814 4715
4715 4814 4815
4715 4815 4716
4809 4909 4810
4810 4909 4910
4810 4910 4811
4811 4910 4911
4811 4911 4812
4812 4911 4912
4812 4912 4813
4813 4912 4913
4813 4913 4814
4814 4913 4914
4814 4914 4815
4815 4914 4915
4910 5010 4911
4911 5010 5011
4911 5011 4912
4912 5011 5012
4912 5012 4913
4913 5012 5013
4913 5013 4914
4914 5013 5014
4914 5014 4915
   -2.8501550000E-01    -3.5015000000E-02     1.6666505000E+00     1.9166510000E+00     4.9999950000E-01     7.5000000000E-01
73
4517 4616 4617
4517 4617 4518
4518 4617 4618
4518 4618 4519
4519 4618 4619
4519 4619 4520
4520 4619 4620
4520 4620 4521
4521 4620 4621
4521 4621 4522
4522 4621 4622
4522 4622 4523
4523 4622 4623
4616 4715 4716
4616 4716 4617
4617 4716 4717
4617 4717 4618
4618 4717 4718
4618 4718 4619
4619 4718 4719
4619 4719 4620
4620 4719 4720
4620 4720 4621
4621 4720 4721
4621 4721 4622
4622 4721 4722
4622 4722 4623
4715 4814 4815
4715 4815 4716
4716 4815 4816
4716 4816 4717
4717 4816 4817
4717 4817 4718
4718 4817 4818
4718 4818 4719
4719 4818 4819
4719 4819 4720
4720 4819 4820
4720 4820 4721
4721 4820 4821
4721 4821 4722
4722 4821 4822
4814 4914 4815
4815 4914 4915
4815 4915 4816
4816 4915 4916
4816 4916 4817
4817 4916 4917
4817 4917 4818
4818 4917 4918
4818 4918 4819
4819 4918 4919
4819 4919 4820
4820 4919 4920
4820 4920 4821
4821 4920 4921
4821 4921 4822
4822 4921 4922
4914 5014 4915
4915 5014 5015
4915 5015 4916
4916 5015 5016
4916 5016 4917
4917 5016 5017
4917 5017 4918
4918 5017 5018
4918 5018 4919
4919 5018 5019
4919 5019 4920
4920 5019 5020
4920 5020 4921
4921 5020 5021
4921 5021 4922
   -2.8501550000E-01    -3.5015000000E-02     1.6666505000E+00     1.9166510000E+00     7.4999950000E-01     1.0000000000E+00
0
    -2.8501550000E-01    -3.5015000000E-02     1.9166505000E+00     2.1666510000E+00    -1.0000005000E+00    -7.5000000000E-01
0
    -2.8501550000E-01    -3.5015000000E-02     1.9166505000E+00     2.1666510000E+00    -7.5000050000E-01    -5.0000000000E-01
0
    -2.8501550000E-01    -3.5015000000E-02     1.9166505000E+00     2.1666510000E+00    -5.0000050000E-01    -2.5000000000E-01
0
    -2.8501550000E-01    -3.5015000000E-02     1.9166505000E+00     2.1666510000E+00    -2.5000050000E-01     0.0000000000E+00
28
4601 4800 4701
4700 4799 4800
4700 4800 4601
4701 4900 4801
4798 4897 4898
4798 4898 4799
4799 4898 4899
4799 4899 4800
4800 4899 4900
4800 4900 4701
4801 5000 4901
4897 4996 4997
4897 4997 4898
4898 4997 4998
4898 4998 4899
4899 4998 4999
4899 4999 4900
4900 4999 5000
4900 5000 4801
4996 5096 4997
4997 5096 5097
4997 5097 4998
4998 5097 5098
4998 5098 4999
4999 5098 5099
4999 5099 5000
5000 5099 5100
5000 5100 4901
   -2.8501550000E-01    -3.5015000000E-02     1.9166505000E+00     2.1666510000E+00    -5.0000000000E-07     2.5000000000E-01
62
4601 4701 4602
4601 4800 4701
4602 4701 4702
4602 4702 4603
4603 4702 4703
4603 4703 4604
4604 4703 4704
4604 4704 4605
4605 4704 4705
4605 4705 4606
4606 4705 4706
4606 4706 4607
4607 4706 4707
4607 4707 4608
4608 4707 4708
4701 4801 4702
4701 4900 4801
4702 4801 4802
4702 4802 4703
4703 4802 4803
4703 4803 4704
4704 4803 4804
4704 4804 4705
4705 4804 4805
4705 4805 4706
4706 4805 4806
4706 4806 4707
4707 4806 4807
4707 4807 4708
4708 4807 4808
4800 4900 4701
4801 4901 4802
4801 5000 4901
4802 4901 4902
4802 4902 4803
4803 4902 4903
4803 4903 4804
4804 4903 4904
4804 4904 4805
4805 4904 4905
4805 4905 4806
4806 4905 4906
4806 4906 4807
4807 4906 4907
4807 4907 4808
4808 4907 4908
4900 5000 4801
4901 5001 4902
4901 5100 5001
4902 5001 5002
4902 5002 4903
4903 5002 5003
4903 5003 4904
4904 5003 5004
4904 5004 4905
4905 5004 5005
4905 5005 4906
4906 5005 5006
4906 5006 4907
4907 5006 5007
4907 5007 4908
5000 5100 4901
   -2.8501550000E-01    -3.5015000000E-02     1.9166505000E+00     2.1666510000E+00     2.4999950000E-01     5.0000000000E-01
24
4608 4707 4708
4608 4708 4609
